kotlin version: 2.0.21
error message: org.jetbrains.kotlin.codegen.CompilationException: Back-end (JVM) Internal error: Couldn't transform method node:
get (Ljava/lang/String;)Ljava/lang/String;:
    LDC "error_actualizando_articulo_detalle"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L971
    GOTO L522
   L213
    ALOAD 2
    LDC "premium"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L972
    GOTO L522
   L447
    ALOAD 2
    LDC "cambio_titulo"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L973
    GOTO L522
   L239
    ALOAD 2
    LDC "error_sincronizacion_detalle"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L974
    GOTO L522
   L132
    ALOAD 2
    LDC "total_gastos_metodos"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L975
    GOTO L522
   L440
    ALOAD 2
    LDC "saldo_pendiente_texto"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L976
    GOTO L522
   L386
    ALOAD 2
    LDC "categoria_creada_ok"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L977
    GOTO L522
   L183
    ALOAD 2
    LDC "categoria_actualizada"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L978
    GOTO L522
   L96
    ALOAD 2
    LDC "cerrar"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L979
    GOTO L522
   L128
    ALOAD 2
    LDC "jueves"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L980
    GOTO L522
   L115
    ALOAD 2
    LDC "contrasena_actual"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L981
    GOTO L522
   L367
    ALOAD 2
    LDC "total_ventas"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L982
    GOTO L522
   L306
    ALOAD 2
    LDC "estado_cambiado_a"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L983
    GOTO L522
   L28
    ALOAD 2
    LDC "error_creando_categoria_detalle"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L984
    GOTO L522
   L390
    ALOAD 2
    LDC "estado_programado_parcial"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L985
    GOTO L522
   L495
    ALOAD 2
    LDC "confirmar_guardar_saldo"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L986
    GOTO L522
   L454
    ALOAD 2
    LDC "error_eliminar_mercadillo"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L987
    GOTO L522
   L271
    ALOAD 2
    LDC "bizum"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L988
    GOTO L522
   L315
    ALOAD 2
    LDC "editar_mercadillo"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L989
    GOTO L522
   L169
    ALOAD 2
    LDC "asignar_saldo_inicial"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L990
    GOTO L522
   L62
    ALOAD 2
    LDC "saldo_inicial_ayuda"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L991
    GOTO L522
   L388
    ALOAD 2
    LDC "valid_organizador_min"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L992
    GOTO L522
   L519
    ALOAD 2
    LDC "no_hay_mercadillos_en_curso"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L993
    GOTO L522
   L482
    ALOAD 2
    LDC "articulo_creado_ok"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L994
    GOTO L522
   L117
    ALOAD 2
    LDC "ingles"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L995
    GOTO L522
   L195
    ALOAD 2
    LDC "free_user"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L996
    GOTO L522
   L433
    ALOAD 2
    LDC "logout_success"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L997
    GOTO L522
   L152
    ALOAD 2
    LDC "roboto"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L998
    GOTO L522
   L61
    ALOAD 2
    LDC "sync_error_detalle"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L999
    GOTO L522
   L236
    ALOAD 2
    LDC "realizar_arqueo"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1000
    GOTO L522
   L272
    ALOAD 2
    LDC "coste"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1001
    GOTO L522
   L150
    ALOAD 2
    LDC "recibo"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1002
    GOTO L522
   L419
    ALOAD 2
    LDC "modificar_informacion"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1003
    GOTO L522
   L340
    ALOAD 2
    LDC "articulos"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1004
    GOTO L522
   L134
    ALOAD 2
    LDC "sol_peruano"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1005
    GOTO L522
   L336
    ALOAD 2
    LDC "nombre_max_50"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1006
    GOTO L522
   L501
    ALOAD 2
    LDC "importe"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1007
    GOTO L522
   L208
    ALOAD 2
    LDC "horarios"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1008
    GOTO L522
   L201
    ALOAD 2
    LDC "error_eliminando_articulo"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1009
    GOTO L522
   L369
    ALOAD 2
    LDC "error_actualizar_informacion"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1010
    GOTO L522
   L338
    ALOAD 2
    LDC "cambiar"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1011
    GOTO L522
   L234
    ALOAD 2
    LDC "no_modificar_estado"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1012
    GOTO L522
   L441
    ALOAD 2
    LDC "error_creando_articulo"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1013
    GOTO L522
   L299
    ALOAD 2
    LDC "sin_mercadillos"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1014
    GOTO L522
   L373
    ALOAD 2
    LDC "lugar_no_puede_estar_vacio"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1015
    GOTO L522
   L420
    ALOAD 2
    LDC "pu_label"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1016
    GOTO L522
   L328
    ALOAD 2
    LDC "guardar_saldo_limite"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1017
    GOTO L522
   L512
    ALOAD 2
    LDC "utilidades"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1018
    GOTO L522
   L513
    ALOAD 2
    LDC "retirar_efectivo"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1019
    GOTO L522
   L48
    ALOAD 2
    LDC "suscripcion"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1020
    GOTO L522
   L200
    ALOAD 2
    LDC "poppins"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1021
    GOTO L522
   L305
    ALOAD 2
    LDC "sin_articulos"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1022
    GOTO L522
   L437
    ALOAD 2
    LDC "valid_saldo_final_negativo"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1023
    GOTO L522
   L224
    ALOAD 2
    LDC "cambiar_contrasena_descripcion"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1024
    GOTO L522
   L110
    ALOAD 2
    LDC "contrasena_minimo_caracteres"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1025
    GOTO L522
   L406
    ALOAD 2
    LDC "saldo_pendiente_titulo"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1026
    GOTO L522
   L182
    ALOAD 2
    LDC "peso_chileno"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1027
    GOTO L522
   L444
    ALOAD 2
    LDC "error_eliminando_categoria_detalle"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1028
    GOTO L522
   L109
    ALOAD 2
    LDC "mercadillos"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1029
    GOTO L522
   L450
    ALOAD 2
    LDC "actualizando"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1030
    GOTO L522
   L293
    ALOAD 2
    LDC "fecha_no_puede_estar_vacia"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1031
    GOTO L522
   L129
    ALOAD 2
    LDC "seleccionar_color"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1032
    GOTO L522
   L486
    ALOAD 2
    LDC "not_authenticated"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1033
    GOTO L522
   L11
    ALOAD 2
    LDC "premium_required"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1034
    GOTO L522
   L268
    ALOAD 2
    LDC "bolivar"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1035
    GOTO L522
   L24
    ALOAD 2
    LDC "actualizar_mercadillo"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1036
    GOTO L522
   L261
    ALOAD 2
    LDC "tema"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1037
    GOTO L522
   L458
    ALOAD 2
    LDC "estado_pendiente_arqueo"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1038
    GOTO L522
   L303
    ALOAD 2
    LDC "error_cambiando_estado"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1039
    GOTO L522
   L221
    ALOAD 2
    LDC "seleccionar_mercadillo"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1040
    GOTO L522
   L13
    ALOAD 2
    LDC "google_signin_success"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1041
    GOTO L522
   L167
    ALOAD 2
    LDC "organizador"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L1042
    GOTO L522
   L595
    LINENUMBER 14 L595
    LDC "Market Sales"
    GOTO L1043
   L1029
    LINENUMBER 15 L1029
    LDC "Markets"
    GOTO L1043
   L737
    LINENUMBER 16 L737
    LDC "Settings"
    GOTO L1043
   L1004
    LINENUMBER 17 L1004
    LDC "Articles"
    GOTO L1043
   L664
    LINENUMBER 18 L664
    LDC "Categories"
    GOTO L1043
   L687
    LINENUMBER 19 L687
    LDC "Inventory"
    GOTO L1043
   L927
    LINENUMBER 20 L927
    LDC "Reports"
    GOTO L1043
   L742
    LINENUMBER 21 L742
    LDC "Login"
    GOTO L1043
   L527
    LINENUMBER 22 L527
    LDC "Logout"
    GOTO L1043
   L941
    LINENUMBER 23 L941
    LDC "Exit"
    GOTO L1043
   L696
    LINENUMBER 24 L696
    LDC "Profile"
    GOTO L1043
   L525
    LINENUMBER 27 L525
    LDC "Account Information"
    GOTO L1043
   L628
    LINENUMBER 28 L628
    LDC "Change Password"
    GOTO L1043
   L1037
    LINENUMBER 29 L1037
    LDC "Theme"
    GOTO L1043
   L879
    LINENUMBER 30 L879
    LDC "Font"
    GOTO L1043
   L528
    LINENUMBER 31 L528
    LDC "Language"
    GOTO L1043
   L714
    LINENUMBER 32 L714
    LDC "Currency"
    GOTO L1043
   L895
    LINENUMBER 33 L895
    LDC "PREMIUM"
    GOTO L1043
   L629
    LINENUMBER 34 L629
    LDC "FREE"
    GOTO L1043
   L616
    LINENUMBER 35 L616
    LDC "Upgrade to Premium!"
    GOTO L1043
   L809
    LINENUMBER 36 L809
    LDC "Unlock all features"
    GOTO L1043
   L875
    LINENUMBER 39 L875
    LDC "Light"
    GOTO L1043
   L624
    LINENUMBER 40 L624
    LDC "Dark"
    GOTO L1043
   L835
    LINENUMBER 43 L835
    LDC "Espa\u00f1ol"
    GOTO L1043
   L995
    LINENUMBER 44 L995
    LDC "English"
    GOTO L1043
   L901
    LINENUMBER 47 L901
    LDC "Montserrat"
    GOTO L1043
   L1021
    LINENUMBER 48 L1021
    LDC "Poppins"
    GOTO L1043
   L998
    LINENUMBER 49 L998
    LDC "Roboto"
    GOTO L1043
   L913
    LINENUMBER 52 L913
    LDC "\u20ac Euro"
    GOTO L1043
   L611
    LINENUMBER 53 L611
    LDC "$ Dollar"
    GOTO L1043
   L713
    LINENUMBER 54 L713
    LDC "\u00a3 Pound"
    GOTO L1043
   L928
    LINENUMBER 55 L928
    LDC "\u00a5 Yen"
    GOTO L1043
   L1003
    LINENUMBER 58 L1003
    LDC "Change your personal information"
    GOTO L1043
   L638
    LINENUMBER 59 L638
    LDC "Personal Information"
    GOTO L1043
   L967
    LINENUMBER 60 L967
    LDC "Full name"
    GOTO L1043
   L585
    LINENUMBER 61 L585
    LDC "Email address"
    GOTO L1043
   L701
    LINENUMBER 62 L701
    LDC "Update Information"
    GOTO L1043
   L1030
    LINENUMBER 63 L1030
    LDC "Updating..."
    GOTO L1043
   L843
    LINENUMBER 64 L843
    LDC "Change Password"
    GOTO L1043
   L1024
    LINENUMBER 65 L1024
    LDC "Leave blank if you don't want to change the password"
    GOTO L1043
   L981
    LINENUMBER 66 L981
    LDC "Current password"
    GOTO L1043
   L601
    LINENUMBER 67 L601
    LDC "New password"
    GOTO L1043
   L653
    LINENUMBER 68 L653
    LDC "Confirm new password"
    GOTO L1043
   L647
    LINENUMBER 69 L647
    LDC "Changing..."
    GOTO L1043
   L876
    LINENUMBER 70 L876
    LDC "Change Password"
    GOTO L1043
   L886
    LINENUMBER 73 L886
    LDC "Name cannot be empty"
    GOTO L1043
   L724
    LINENUMBER 74 L724
    LDC "Invalid email"
    GOTO L1043
   L751
    LINENUMBER 75 L751
    LDC "Current password required"
    GOTO L1043
   L1025
    LINENUMBER 76 L1025
    LDC "Password must be at least 6 characters"
    GOTO L1043
   L588
    LINENUMBER 77 L588
    LDC "Passwords don't match"
    GOTO L1043
   L531
    LINENUMBER 80 L531
    LDC "\u2705 Information updated successfully"
    GOTO L1043
   L759
    LINENUMBER 81 L759
    LDC "\u2705 Password updated successfully"
    GOTO L1043
   L1010
    LINENUMBER 82 L1010
    LDC "\u274c Error updating information"
    GOTO L1043
   L836
    LINENUMBER 83 L836
    LDC "\u274c Error changing password"
    GOTO L1043
   L667
    LINENUMBER 84 L667
    LDC "\u274c Error: {0}"
    GOTO L1043
   L859
    LINENUMBER 87 L859
    LDC "Back"
    GOTO L1043
   L583
    LINENUMBER 88 L583
    LDC "Hide password"
    GOTO L1043
   L618
    LINENUMBER 89 L618
    LDC "Show password"
    GOTO L1043
   L1011
    LINENUMBER 92 L1011
    LDC "Change"
    GOTO L1043
   L606
    LINENUMBER 93 L606
    LDC "Cancel"
    GOTO L1043
   L569
    LINENUMBER 94 L569
    LDC "Save"
    GOTO L1043
   L781
    LINENUMBER 95 L781
    LDC "Accept"
    GOTO L1043
   L671
    LINENUMBER 96 L671
    LDC "Delete"
    GOTO L1043
   L884
    LINENUMBER 97 L884
    LDC "Passwords don't match"
    GOTO L1043
   L526
    LINENUMBER 98 L526
    LDC "Password must be at least 6 characters"
    GOTO L1043
   L766
    LINENUMBER 101 L766
    LDC "This feature is available only in Premium version"
    GOTO L1043
   L720
    LINENUMBER 102 L720
    LDC "Error updating configuration"
    GOTO L1043
   L794
    LINENUMBER 105 L794
    LDC "Add category"
    GOTO L1043
   L589
    LINENUMBER 106 L589
    LDC "New Category"
    GOTO L1043
   L807
    LINENUMBER 107 L807
    LDC "Edit Category"
    GOTO L1043
   L784
    LINENUMBER 108 L784
    LDC "Name"
    GOTO L1043
   L1032
    LINENUMBER 109 L1032
    LDC "Select color"
    GOTO L1043
   L746
    LINENUMBER 110 L746
    LDC "Tap + to create your first category"
    GOTO L1043
   L590
    LINENUMBER 111 L590
    LDC "Delete Category"
    GOTO L1043
   L832
    LINENUMBER 112 L832
    LDC "Are you sure you want to delete \"{nombre}\"?"
    GOTO L1043
   L655
    LINENUMBER 113 L655
    LDC "Category created successfully"
    GOTO L1043
   L978
    LINENUMBER 114 L978
    LDC "Category updated successfully"
    GOTO L1043
   L881
    LINENUMBER 115 L881
    LDC "Category deleted successfully"
    GOTO L1043
   L537
    LINENUMBER 116 L537
    LDC "Error creating category"
    GOTO L1043
   L612
    LINENUMBER 117 L612
    LDC "Error updating category"
    GOTO L1043
   L936
    LINENUMBER 118 L936
    LDC "Error deleting category"
    GOTO L1043
   L626
    LINENUMBER 119 L626
    LDC "Category name is required"
    GOTO L1043
   L776
    LINENUMBER 120 L776
    LDC "Name must be at least 2 characters"
    GOTO L1043
   L621
    LINENUMBER 121 L621
    LDC "Name cannot be more than 50 characters"
    GOTO L1043
   L538
    LINENUMBER 122 L538
    LDC "A category with that name already exists"
    GOTO L1043
   L851
    LINENUMBER 123 L851
    LDC "Invalid color"
    GOTO L1043
   L640
    LINENUMBER 124 L640
    LDC "Synchronization completed"
    GOTO L1043
   L833
    LINENUMBER 125 L833
    LDC "Synchronization error"
    GOTO L1043
   L914
    LINENUMBER 129 L914
    LDC "Add article"
    GOTO L1043
   L648
    LINENUMBER 130 L648
    LDC "New Article"
    GOTO L1043
   L694
    LINENUMBER 131 L694
    LDC "Edit Article"
    GOTO L1043
   L539
    LINENUMBER 132 L539
    LDC "Tap + to create your first article"
    GOTO L1043
   L550
    LINENUMBER 133 L550
    LDC "Delete Article"
    GOTO L1043
   L845
    LINENUMBER 134 L845
    LDC "Are you sure you want to delete \"{nombre}\"?"
    GOTO L1043
   L932
    LINENUMBER 137 L932
    LDC "Sale price"
    GOTO L1043
   L820
    LINENUMBER 138 L820
    LDC "Cost price"
    GOTO L1043
   L750
    LINENUMBER 139 L750
    LDC "Stock"
    GOTO L1043
   L586
    LINENUMBER 140 L586
    LDC "Category"
    GOTO L1043
   L957
    LINENUMBER 141 L957
    LDC "Select category"
    GOTO L1043
   L773
    LINENUMBER 142 L773
    LDC "No categories available"
    GOTO L1043
   L811
    LINENUMBER 145 L811
    LDC "Control cost"
    GOTO L1043
   L561
    LINENUMBER 146 L561
    LDC "Control stock"
    GOTO L1043
   L666
    LINENUMBER 147 L666
    LDC "Mark as favorite"
    GOTO L1043
   L551
    LINENUMBER 150 L551
    LDC "Sale price is required"
    GOTO L1043
   L571
    LINENUMBER 151 L571
    LDC "Invalid sale price"
    GOTO L1043
   L817
    LINENUMBER 152 L817
    LDC "Select a category"
    GOTO L1043
   L604
    LINENUMBER 153 L604
    LDC "Article created successfully"
    GOTO L1043
   L650
    LINENUMBER 154 L650
    LDC "Article updated successfully"
    GOTO L1043
   L767
    LINENUMBER 155 L767
    LDC "Article deleted successfully"
    GOTO L1043
   L916
    LINENUMBER 156 L916
    LDC "Error creating article"
    GOTO L1043
   L930
    LINENUMBER 157 L930
    LDC "Error updating article"
    GOTO L1043
   L909
    LINENUMBER 158 L909
    LDC "Error deleting article"
    GOTO L1043
   L1022
    LINENUMBER 161 L1022
    LDC "You have no registered articles"
    GOTO L1043
   L968
    LINENUMBER 162 L968
    LDC "Loading articles..."
    GOTO L1043
   L774
    LINENUMBER 163 L774
    LDC "Syncing articles..."
    GOTO L1043
   L945
    LINENUMBER 166 L945
    LDC "Stock control available only in Premium"
    GOTO L1043
   L695
    LINENUMBER 167 L695
    LDC "Cost control available only in Premium"
    GOTO L1043
   L662
    LINENUMBER 171 L662
    LDC "Sign in to your account"
    GOTO L1043
   L873
    LINENUMBER 172 L873
    LDC "Create your new account"
    GOTO L1043
   L863
    LINENUMBER 173 L863
    LDC "Email"
    GOTO L1043
   L705
    LINENUMBER 174 L705
    LDC "your@email.com"
    GOTO L1043
   L946
    LINENUMBER 175 L946
    LDC "Invalid email"
    GOTO L1043
   L823
    LINENUMBER 176 L823
    LDC "Password"
    GOTO L1043
   L584
    LINENUMBER 177 L584
    LDC "Minimum 6 characters"
    GOTO L1043
   L903
    LINENUMBER 178 L903
    LDC "Minimum 6 characters required"
    GOTO L1043
   L678
    LINENUMBER 179 L678
    LDC "Sign In"
    GOTO L1043
   L959
    LINENUMBER 180 L959
    LDC "Create Account"
    GOTO L1043
   L693
    LINENUMBER 181 L693
    LDC "Loading..."
    GOTO L1043
   L796
    LINENUMBER 182 L796
    LDC "or"
    GOTO L1043
   L898
    LINENUMBER 183 L898
    LDC "Don't have an account? Create account"
    GOTO L1043
   L704
    LINENUMBER 184 L704
    LDC "Already have an account? Sign in"
    GOTO L1043
   L566
    LINENUMBER 185 L566
    LDC "\ud83d\ude80 Account benefits:"
    GOTO L1043
   L747
    LINENUMBER 186 L747
    LDC "\u2022 Automatic sync across all your devices"
    GOTO L1043
   L743
    LINENUMBER 187 L743
    LDC "\u2022 Personalized configuration saved"
    GOTO L1043
   L745
    LINENUMBER 188 L745
    LDC "\u2022 Access to Premium features"
    GOTO L1043
   L741
    LINENUMBER 189 L741
    LDC "\u2022 Secure data backup"
    GOTO L1043
   L830
    LINENUMBER 190 L830
    LDC "Welcome"
    GOTO L1043
   L676
    LINENUMBER 191 L676
    LDC "Premium User"
    GOTO L1043
   L996
    LINENUMBER 192 L996
    LDC "Free User"
    GOTO L1043
   L1033
    LINENUMBER 193 L1033
    LDC "Not authenticated"
    GOTO L1043
   L668
    LINENUMBER 194 L668
    LDC "Home"
    GOTO L1043
   L760
    LINENUMBER 195 L760
    LDC "Markets"
    GOTO L1043
   L826
    LINENUMBER 196 L826
    LDC "Add Market"
    GOTO L1043
   L631
    LINENUMBER 197 L631
    LDC "Premium Features"
    GOTO L1043
   L702
    LINENUMBER 198 L702
    LDC "Upgrade to Premium"
    GOTO L1043
   L815
    LINENUMBER 199 L815
    LDC "About"
    GOTO L1043
   L947
    LINENUMBER 200 L947
    LDC "Sign Out"
    GOTO L1043
   L938
    LINENUMBER 201 L938
    LDC "Exit App"
    GOTO L1043
   L954
    LINENUMBER 202 L954
    LDC "Sign Out"
    GOTO L1043
   L570
    LINENUMBER 203 L570
    LDC "Are you sure you want to sign out?"
    GOTO L1043
   L658
    LINENUMBER 204 L658
    LDC "Sign Out"
    GOTO L1043
   L896
    LINENUMBER 205 L896
    LDC "Exit App"
    GOTO L1043
   L939
    LINENUMBER 206 L939
    LDC "Are you sure you want to exit Market Sales?"
    GOTO L1043
   L844
    LINENUMBER 207 L844
    LDC "Exit"
    GOTO L1043
   L958
    LINENUMBER 208 L958
    LDC "Available Markets"
    GOTO L1043
   L1034
    LINENUMBER 209 L1034
    LDC "Requires Premium for full access"
    GOTO L1043
   L853
    LINENUMBER 210 L853
    LDC "See details"
    GOTO L1043
   L834
    LINENUMBER 211 L834
    LDC "Edit"
    GOTO L1043
   L723
    LINENUMBER 212 L723
    LDC "Menu"
    GOTO L1043
   L972
    LINENUMBER 213 L972
    LDC "Premium"
    GOTO L1043
   L860
    LINENUMBER 214 L860
    LDC "Free"
    GOTO L1043
   L753
    LINENUMBER 217 L753
    LDC "Continue with Google"
    GOTO L1043
   L890
    LINENUMBER 218 L890
    LDC "Sign up with Google"
    GOTO L1043
   L918
    LINENUMBER 219 L918
    LDC "Google authentication error"
    GOTO L1043
   L808
    LINENUMBER 220 L808
    LDC "Error getting Google token"
    GOTO L1043
   L748
    LINENUMBER 221 L748
    LDC "Google"
    GOTO L1043
   L739
    LINENUMBER 222 L739
    LDC "Email"
    GOTO L1043
   L1041
    LINENUMBER 223 L1041
    LDC "Google authentication successful"
    GOTO L1043
   L923
    LINENUMBER 224 L923
    LDC "Google authentication failed"
    GOTO L1043
   L908
    LINENUMBER 227 L908
    LDC "Add market"
    GOTO L1043
   L617
    LINENUMBER 228 L617
    LDC "New Market"
    GOTO L1043
   L989
    LINENUMBER 229 L989
    LDC "Edit Market"
    GOTO L1043
   L755
    LINENUMBER 230 L755
    LDC "View legend"
    GOTO L1043
   L641
    LINENUMBER 231 L641
    LDC "Status Legend"
    GOTO L1043
   L532
    LINENUMBER 232 L532
    LDC "Understood"
    GOTO L1043
   L906
    LINENUMBER 233 L906
    LDC "Next Market"
    GOTO L1043
   L1014
    LINENUMBER 234 L1014
    LDC "You have no registered markets"
    GOTO L1043
   L656
    LINENUMBER 235 L656
    LDC "Tap + to create your first market"
    GOTO L1043
   L985
    LINENUMBER 238 L985
    LDC "Partially scheduled"
    GOTO L1043
   L719
    LINENUMBER 239 L719
    LDC "Fully scheduled"
    GOTO L1043
   L642
    LINENUMBER 240 L642
    LDC "In progress"
    GOTO L1043
   L1038
    LINENUMBER 241 L1038
    LDC "Finished (pending cash count)"
    GOTO L1043
   L818
    LINENUMBER 242 L818
    LDC "Cash counted (pending balance assignment)"
    GOTO L1043
   L680
    LINENUMBER 243 L680
    LDC "Completely closed"
    GOTO L1043
   L542
    LINENUMBER 244 L542
    LDC "Cancelled"
    GOTO L1043
   L563
    LINENUMBER 247 L563
    LDC "Market date"
    GOTO L1043
   L580
    LINENUMBER 248 L580
    LDC "Location"
    GOTO L1043
   L665
    LINENUMBER 249 L665
    LDC "Organizer"
    GOTO L1043
   L956
    LINENUMBER 250 L956
    LDC "Start time"
    GOTO L1043
   L891
    LINENUMBER 251 L891
    LDC "End time"
    GOTO L1043
   L600
    LINENUMBER 252 L600
    LDC "Is free"
    GOTO L1043
   L677
    LINENUMBER 253 L677
    LDC "Subscription amount"
    GOTO L1043
   L559
    LINENUMBER 254 L559
    LDC "Requires table"
    GOTO L1043
   L802
    LINENUMBER 255 L802
    LDC "Requires tent"
    GOTO L1043
   L576
    LINENUMBER 256 L576
    LDC "Has power outlet"
    GOTO L1043
   L722
    LINENUMBER 259 L722
    LDC "Date is required"
    GOTO L1043
   L926
    LINENUMBER 260 L926
    LDC "Invalid date format (dd-MM-yyyy)"
    GOTO L1043
   L573
    LINENUMBER 261 L573
    LDC "Location is required"
    GOTO L1043
   L764
    LINENUMBER 262 L764
    LDC "Location must be at least 3 characters"
    GOTO L1043
   L669
    LINENUMBER 263 L669
    LDC "Location cannot be more than 100 characters"
    GOTO L1043
   L700
